ACE	ACETYL GROUP
XAT	(3S,5R,6S,3'S,5'R,6'S)-5,6,5',6'-DIEPOXY-5,6,5',6'- TETRAHYDRO-BETA,BETA-CAROTENE-3,3'-DIOL; VIOLAXANTHIN
CD	CADMIUM
THE	THREONATE
U1	URANIUM ATOM
NA	SODIUM
MW3	MANGANESE
BHG	hexyl beta-D-galactopyranoside; 2-HEXYLOXY-6-HYDROXYMETHYL-TETRAHYDRO-PYRAN-3,4,5-TRIOL; hexyl beta-D-galactoside; hexyl D-galactoside; hexyl galactoside
Y1	YTTRIUM
OCT	N-OCTANE
BET	TRIMETHYL GLYCINE
MPD	(4S)-2-METHYL-2,4-PENTANEDIOL
HTO	HEPTANE-1,2,3-TRIOL
IBM	3-ISOBUTYL-1-METHYLXANTHINE
D01	2-({4-[(5-CHLORO-1H-INDOL-2-YL)SULFONYL]PIPERAZIN-1-YL}CARBONYL)THIENO[3,2-B]PYRIDINE 4-OXIDE; 2-[[4-[(5-CHLOROINDOL-2-YL)SULFONYL]PIPERAZIN-1-YL] CARBONYL]THIENO[3,2-B]PYRIDINE N-OXIDE
HAI	CYCLOHEXYLAMMONIUM
HED	2-HYDROXYETHYL DISULFIDE
CAD	CACODYLIC ACID; HYDROXYDIMETHYLARSINE OXIDE
CUZ	(MU-4-SULFIDO)-TETRA-NUCLEAR COPPER
TLA	L(+)-TARTARIC ACID
SO4	SULFATE
OC5	CALCIUM
ETF	TRIFLUOROETHANOL
MRD	(4R)-2-METHYLPENTANE-2,4-DIOL
PT	PLATINUM
PHB	P-HYDROXYBENZOIC ACID
URE	UREA
MLA	MALONIC ACID; DICARBOXYLIC ACID C3; PROPANEDIOLIC ACID; METHANEDICARBOXYLIC ACID
TGL	TRISTEAROYLGLYCEROL; TRIACYLGLYCEROL
PLM	PALMITIC ACID
NET	TETRAETHYLAMMONIUM
LAC	LACTIC ACID
AUC	GOLD (I) CYANIDE; GOLD CYANIDE
UNX	UNKNOWN ATOM OR ION
GA	GALLIUM
DMS	DIMETHYL SULFOXIDE
MO2	MAGNESIUM
LA	LANTHANUM
NI	NICKEL
TE	TELLURIUM
THJ	THIOSULFATE
NHE	2-[N-CYCLOHEXYLAMINO]ETHANE SULFONIC ACID; N-CYCLOHEXYLTAURINE; CHES
HAE	ACETOHYDROXAMIC ACID
MO1	MAGNESIUM
DAO	LAURIC ACID
3PE	1,2-Distearoyl-sn-glycerophosphoethanolamine; 3-SN-PHOSPHATIDYLETHANOLAMINE; 1,2-DIACYL-SN-GLYCERO-3-PHOSPHOETHANOLAMINE
LMU	DODECYL-ALPHA-D-MALTOSIDE
DHJ	4-(2-CARBOXYETHYL)(HYDROXY)PHOSPHORYL]-3-OXOBUTANOIC ACID; 4-[(2-CARBOXYETHYL)HYDROXYPHOSPHINYL] 3-OXOBUTYRIC ACID
FLC	CITRATE
SAL	2-HYDROXYBENZOIC ACID; SALICYLIC ACID
GAI	GUANIDINE
ORO	OROTIC ACID
HEZ	HEXANE-1,6-DIOL
TAM	TRIS(HYDROXYETHYL)AMINOMETHANE
TRA	ACONITATE
NEX	(1R,3R)-6-{(3E,5E,7E,9E,11E,13E,15E,17E)-18-[(1S,4R,6R)-4-HYDROXY-2,2,6-TRIMETHYL-7-OXABICYCLO[4.1.0]HEPT-1-YL]-3,7,12,16-TETRAMETHYLOCTADECA-1,3,5,7,9,11,13,15,17-NONAENYLIDENE}-1,5,5-TRIMETHYLCYCLOHEXANE-1,3-DIOL; (3S,5R,6R,3'S,5'R,6'S)-5',6'-EPOXY-6,7-DIDEHYDRO- 5,6,5',6'-TETRAHYDRO-BETA,BETA-CAROTENE-3,5,3'-TRIOL; 9'-CIS-NEOXANTHIN
CXS	3-CYCLOHEXYL-1-PROPYLSULFONIC ACID
LCP	PERCHLORATE
HOH	WATER
OCN	COBALT
PER	PEROXIDE
ACY	ACETIC ACID
MH2	MANGANESE
ARS	ARSENIC
12P	DODECAETHYLENE GLYCOL; POLYETHYLENE GLYCOL PEG400
L3P	2,3-DI-O-PHYTANLY-3-SN-GLYCERO-1-PHOSPHORYL-3'-SN-GLYCEROL-1'-PHOSPHATE
PUT	1,4-DIAMINOBUTANE; PUTRESCINE
IN	INDIUM
CS	CESIUM
NAW	SODIUM
SB	ANTIMONY
GUN	GUANINE
SX	SULFUR OXIDE
CON	COBALT TETRAAMMINE
C2O	CU-O-CU LINKAGE
EMC	ETHYL MERCURY
BO4	BORATE
BNG	nonyl beta-D-glucopyranoside; Beta-NONYLGLUCOSIDE; nonyl beta-D-glucoside; nonyl D-glucoside; nonyl glucoside
MN5	MANGANESE
K	POTASSIUM
CYN	CYANIDE
H2S	HYDROSULFURIC ACID; HYDROGEN SULFIDE
MH3	MANGANESE; [MN(OH)]2+
YT3	YTTRIUM
P22	ETHYL DIHYDROGEN DIPHOSPHATE
KO4	POTASSIUM
1AG	(2S)-2,3-dihydroxypropyl (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
CE	CERIUM
IPL	INDOLE-3-PROPANOL PHOSPHATE
PG6	1-(2-METHOXY-ETHOXY)-2-{2-[2-(2-METHOXY-ETHOXY]-ETHOXY}-ETHANE
MO5	MAGNESIUM
F09	NONAN-1-OL
HO	HOLMIUM ATOM
AL	ALUMINUM
TRS	2-AMINO-2-HYDROXYMETHYL-PROPANE-1,3-DIOL; TRIS BUFFER
EOH	ETHANOL
GCP	PHOSPHOMETHYLPHOSPHONIC ACID GUANYLATE ESTER
MSE	SELENOMETHIONINE
AKR	ACRYLIC ACID
NCO	COBALT HEXAMMINE(III)
PO4	PHOSPHATE
L2P	2,3-DI-PHYTANYL-GLYCEROL; 1,2-DI-1-(3,7,11,15-TETRAMETHYL-HEXADECANE)-SN-GLYCEROL
LDA	LAURYL DIMETHYLAMINE-N-OXIDE
SIN	SUCCINIC ACID
DMI	2,3-DIMETHYLIMIDAZOLIUM
SM	SAMARIUM
DTD	DITHIANE DIOL
SGM	MONOTHIOGLYCEROL
DIO	1,4-DIETHYLENE DIOXIDE
PPI	PROPANOIC ACID
DDQ	DECYLAMINE-N,N-DIMETHYL-N-OXIDE
DPO	DIPHOSPHATE
HCA	3-HYDROXY-3-CARBOXY-ADIPIC ACID
CO5	COBALT
PD	PALLADIUM
OS	OSMIUM
OH	HYDROXIDE
NA6	SODIUM
NAG	2-acetamido-2-deoxy-beta-D-glucopyranose; N-acetyl-beta-D-glucosamine; 2-acetamido-2-deoxy-beta-D-glucose; 2-acetamido-2-deoxy-D-glucose; 2-acetamido-2-deoxy-glucose; N-ACETYL-D-GLUCOSAMINE
W	TUNGSTEN
ENC	ETHYL ISOCYANIDE
NA5	SODIUM
LI1	1-[2,6,10.14-TETRAMETHYL-HEXADECAN-16-YL]-2-[2,10,14-TRIMETHYLHEXADECAN-16-YL]GLYCEROL; LIPID FRAGMENT
P4C	O-ACETALDEHYDYL-HEXAETHYLENE GLYCOL; POLYETHYLENE 400
GLV	GLYOXYLIC ACID; GLYOXALATE; GLYOXYLATE
DMF	DIMETHYLFORMAMIDE
ACT	ACETATE
BTB	2-[BIS-(2-HYDROXY-ETHYL)-AMINO]-2-HYDROXYMETHYL-PROPANE-1,3-DIOL; BIS-TRIS BUFFER
6PL	(4S,7R)-4-HYDROXY-N,N,N-TRIMETHYL-9-OXO-7-[(PALMITOYLOXY)METHYL]-3,5,8-TRIOXA-4-PHOSPHAHEXACOSAN-1-AMINIUM 4-OXIDE; 1-PALMITOYL-2-STEAROYL-SN-GLYCERO-3-PHOSPHOCHOLINE
BGL	2-O-octyl-beta-D-glucopyranose; 2-O-octyl-beta-D-glucose; 2-O-octyl-D-glucose; 2-O-octyl-glucose
OF1	FERROUS
N8E	3,6,9,12,15-PENTAOXATRICOSAN-1-OL; N-OCTYLPENTAOXYETHYLENE; PENTAETHYLENE GLYCOL MONOOCTYL ETHER; OCTYLPENTAGLYCOL N-OCTYLPENTAOXYETHYLENE
LMT	DODECYL-BETA-D-MALTOSIDE
THM	THYMIDINE; DEOXYTHYMIDINE; 2'-DEOXYTHYMIDINE
EU3	EUROPIUM
PGR	R-1,2-PROPANEDIOL
NA2	SODIUM
FOL	FOLIC ACID
543	CALCIUM
PEK	(1S)-2-{[(2-AMINOETHOXY)(HYDROXY)PHOSPHORYL]OXY}-1-[(STEAROYLOXY)METHYL]ETHYL (5E,8E,11E,14E)-ICOSA-5,8,11,14-TETRAENOATE; PHOSPHATIDYLETHANOLAMINE; 2-ARACHIDONOYL-1-STEAROYL-SN-GLYCEROL-3-PHOSPHOETHANOLAMINE
NSP	5-(AMINOMETHYL)-2-METHYLPYRIMIDIN-4-AMINE
PEE	1,2-dioleoyl-sn-glycero-3-phosphoethanolamine; DOPE
OCO	COBALT
CHD	CHOLIC ACID
CO2	CARBON DIOXIDE
TBU	TERTIARY-BUTYL ALCOHOL; 2-METHYL-2-PROPANOL
UMQ	UNDECYL-MALTOSIDE; UNDECYL-BETA-D-MALTOPYRANOSIDE
MES	2-(N-MORPHOLINO)-ETHANESULFONIC ACID
NH4	AMMONIUM
CD5	CADMIUM
HTG	heptyl 1-thio-beta-D-glucopyranoside; HEPTYL 1-THIOHEXOPYRANOSIDE; heptyl 1-thio-beta-D-glucoside; heptyl 1-thio-D-glucoside; heptyl 1-thio-glucoside
DEP	DIETHYL PHOSPHONATE
OC1	CALCIUM
KDO	3-deoxy-alpha-D-manno-oct-2-ulopyranosonic acid; 3-deoxy-d-manno-oct-2-ulopyranosonic acid; 2-keto-3-deoxy-D-mannooctanoic acid; 3-deoxy-alpha-D-manno-oct-2-ulosonic acid; 3-deoxy-D-manno-oct-2-ulosonic acid; 3-deoxy-manno-oct-2-ulosonic acid
2PE	NONAETHYLENE GLYCOL
PE3	3,6,9,12,15,18,21,24,27,30,33,36,39-TRIDECAOXAHENTETRACONTANE-1,41-DIOL; POLYETHYLENE GLYCOL
IOD	IODIDE
NDG	2-acetamido-2-deoxy-alpha-D-glucopyranose; N-acetyl-alpha-D-glucosamine; 2-acetamido-2-deoxy-alpha-D-glucose; 2-acetamido-2-deoxy-D-glucose; 2-acetamido-2-deoxy-glucose; 2-(ACETYLAMINO)-2-DEOXY-A-D-GLUCOPYRANOSE
CL	CHLORIDE
HG	MERCURY
F	FLUORIDE
XE	XENON
TL	THALLIUM
BA	BARIUM
LI	LITHIUM
BR	BROMIDE
TAU	2-AMINOETHANESULFONIC ACID
TCA	PHENYLETHYLENECARBOXYLIC ACID
SPD	SPERMIDINE; N-(2-AMINO-PROPYL)-1,4-DIAMINOBUTANE; PA(34)
SPM	SPERMINE
SAR	SARCOSINE
SUC	SUCROSE
PAM	PALMITOLEIC ACID
SPH	SPHINGOSINE
BE7	(4-CARBOXYPHENYL)(CHLORO)MERCURY; P-CHLOROMERCURIBENZOIC ACID
P4G	1-ETHOXY-2-(2-ETHOXYETHOXY)ETHANE
OLC	(2R)-2,3-dihydroxypropyl (9Z)-octadec-9-enoate; 1-Oleoyl-R-glycerol
OLB	(2S)-2,3-dihydroxypropyl (9Z)-octadec-9-enoate
LFA	EICOSANE; LIPID FRAGMENT
D10	DECANE
D12	DODECANE
DD9	nonane
HP6	HEPTANE
R16	HEXADECANE
PX4	1,2-DIMYRISTOYL-SN-GLYCERO-3-PHOSPHOCHOLINE
TRD	TRIDECANE; LIPID FRAGMENT
UND	UNDECANE; LIPID FRAGMENT
FTT	3-HYDROXY-TETRADECANOIC ACID; 3-HYDROXY-MYRISTIC ACID
MYR	MYRISTIC ACID
RG1	Rhodopin b-D-glucoside; (3E)-3,4-didehydro-1',2'-dihydro-psi,psi-caroten-1'-yl beta-D-glucopyranoside
IMD	IMIDAZOLE
DMN	DIMETHYLAMINE
KEN	N,N-dimethylmethanamine
C14	TETRADECANE
UPL	UNKNOWN BRANCHED FRAGMENT OF PHOSPHOLIPID; UNKNOWN PHOSPHOLIPID FRAGMENT
CMJ	(20S)-20-methyldotetracontane
ULI	tetracontane; n-Tetracontane
MYS	PENTADECANE
TWT	DOCOSANE
M2M	1-METHOXY-2-(2-METHOXYETHOXY)ETHANE
P15	2,5,8,11,14,17-HEXAOXANONADECAN-19-OL
PG0	2-(2-METHOXYETHOXY)ETHANOL; PEG 6000
PEU	2,5,8,11,14,17,20,23,26,29,32,35,38,41,44,47,50,53,56,59,62,65,68,71,74,77,80-HEPTACOSAOXADOOCTACONTAN-82-OL; PEG 8000
AE3	2-(2-ETHOXYETHOXY)ETHANOL
TOE	2-[2-(2-METHOXY-ETHOXY)-ETHOXY]-ETHOXYL
ME2	1-ETHOXY-2-(2-METHOXYETHOXY)ETHANE
PE8	3,6,9,12,15,18,21-HEPTAOXATRICOSANE-1,23-DIOL
6JZ	3,6,9,12,15-pentaoxaheptadecane; Part of Jeffamine
7PE	2-(2-(2-(2-(2-(2-ETHOXYETHOXY)ETHOXY)ETHOXY)ETHOXY)ETHOXY)ETHANOL; POLYETHYLENE GLYCOL FRAGMENT
P3G	3,6,9,12,15-PENTAOXAHEPTADECANE
7PG	2,5,8,11,14,17,20,23-OCTAOXAPENTACOSAN-25-OL
PG5	1-METHOXY-2-[2-(2-METHOXY-ETHOXY]-ETHANE
16P	3,6,9,12,15,18-HEXAOXAICOSANE
XPE	3,6,9,12,15,18,21,24,27-NONAOXANONACOSANE-1,29-DIOL; DECAETHYLENE GLYCOL
PGF	2,5,8,11-TETRAOXATRIDECANE
AE4	3,6,9,12,15-PENTAOXAHEPTADECAN-1-OL
7E8	(2R)-2,3-DIHYDROXYPROPYL (7Z)-TETRADEC-7-ENOATE; 7.7 MAG
7E9	1,3-DIHYDROXYPROPAN-2-YL (Z)-TETRADEC-7-ENOATE
MVC	MONOVACCENIN; 11.7 MAG
TAR	D(-)-TARTARIC ACID
DMR	2-HYDROXY-SUCCINIC ACID; D-Malate
LMR	(2S)-2-hydroxybutanedioic acid; L-Malate
NER	(15E)-TETRACOS-15-ENOIC ACID; CIS-15-TETRACOSENOIC ACID
02U	14-methylhexadec-9-enoic acid
NGZ	2-acetamido-2-deoxy-alpha-L-glucopyranose; N-acetyl-alpha-L-glucosamine; 2-acetamido-2-deoxy-alpha-L-glucose; 2-acetamido-2-deoxy-L-glucose; 2-acetamido-2-deoxy-glucose; 2-(ACETYLAMINO)-2-DEOXY-ALPHA-L-GLUCOPYRANOSE
LXB	2-acetamido-2-deoxy-beta-D-gulopyranose; N-acetyl-beta-D-gulosamine; 2-acetamido-2-deoxy-beta-D-gulose; 2-acetamido-2-deoxy-D-gulose; 2-acetamido-2-deoxy-gulose; 2-(acetylamino)-2-deoxy-beta-D-gulopyranose
A2G	2-acetamido-2-deoxy-alpha-D-galactopyranose; N-acetyl-alpha-D-galactosamine; 2-acetamido-2-deoxy-alpha-D-galactose; 2-acetamido-2-deoxy-D-galactose; 2-acetamido-2-deoxy-galactose; N-ACETYL-2-DEOXY-2-AMINO-GALACTOSE
BM3	2-acetamido-2-deoxy-alpha-D-mannopyranose; N-acetyl-alpha-D-mannosamine; 2-acetamido-2-deoxy-alpha-D-mannose; 2-acetamido-2-deoxy-D-mannose; 2-acetamido-2-deoxy-mannose; 2-(ACETYLAMINO)-2-DEOXY-ALPHA-D-MANNOPYRANOSE
NAA	2-acetamido-2-deoxy-beta-D-allopyranose; N-acetyl-beta-D-allosamine; 2-acetamido-2-deoxy-beta-D-allose; 2-acetamido-2-deoxy-D-allose; 2-acetamido-2-deoxy-allose; N-ACETYL-D-ALLOSAMINE
NGA	2-acetamido-2-deoxy-beta-D-galactopyranose; N-acetyl-beta-D-galactosamine; 2-acetamido-2-deoxy-beta-D-galactose; 2-acetamido-2-deoxy-D-galactose; 2-acetamido-2-deoxy-galactose; N-ACETYL-D-GALACTOSAMINE
LXZ	2-acetamido-2-deoxy-alpha-D-idopyranose; N-acetyl-alpha-D-idosamine; 2-acetamido-2-deoxy-alpha-D-idose; 2-acetamido-2-deoxy-D-idose; 2-acetamido-2-deoxy-idose; 2-(acetylamino)-2-deoxy-alpha-D-idopyranose
PX6	1,2-DIPALMITOYL-SN-GLYCERO-3-PHOSPHATE
PA8	1,2-DIOCTANOYL-SN-GLYCERO-3-PHOSPHATE
LPP	2-(HEXADECANOYLOXY)-1-[(PHOSPHONOOXY)METHYL]ETHYL HEXADECANOATE; 1,2-DIPALMITOYL-SN-GLYCERO-3-PHOSPHATE; L-B,G-DIPALMITOYL-A-PHOSPHATIDIC ACID DISODIUM SALT; 3-SN-PHOSPHATIDIC ACID; 1,2-DIPALMITOYLDISODIUM SALT
PX2	1,2-DILAUROYL-SN-GLYCERO-3-PHOSPHATE
MYY	(2R)-3-(PHOSPHONOOXY)-2-(TETRADECANOYLOXY)PROPYL PALMITATE
